Date,Temperature_C,Humidity_%,Wind_Speed_kmh,Pressure_hPa,Visibility_km,Rainfall_mm,Weather_Condition
2024-01-01,6.82,76.6,25.95,996.24,6.56,10.06,Heavy Rain
2024-01-02,4.97,70.06,29.78,990.82,14.7,0.0,Cold
2024-01-03,3.71,49.17,15.65,1010.99,9.32,0.0,Cold
2024-01-04,3.94,70.59,9.88,1001.69,8.66,0.0,Cold
2024-01-05,3.69,65.71,25.73,991.86,11.08,0.0,Cold
2024-01-06,7.45,43.25,38.21,1028.63,13.08,0.0,Cold
2024-01-07,6.61,62.01,9.27,1009.81,5.34,0.0,Cold
2024-01-08,3.91,52.94,28.19,1002.47,10.2,0.0,Cold
2024-01-09,6.56,86.09,8.1,997.84,5.45,0.0,Cold
2024-01-10,8.64,59.43,14.5,1023.15,8.57,0.0,Cold
2024-01-11,2.7,80.11,7.61,1029.48,12.72,0.0,Cold
2024-01-12,6.59,40.28,33.54,1018.27,12.29,0.0,Cold
2024-01-13,5.67,45.79,35.21,1014.93,8.31,1.86,Light Rain
2024-01-14,4.52,56.26,30.54,1015.5,13.87,0.0,Cold
2024-01-15,7.59,78.04,24.64,1020.84,9.94,0.0,Cold
2024-01-16,4.68,61.38,5.89,994.32,5.31,0.0,Cold
2024-01-17,7.01,85.38,13.73,1006.42,12.56,0.0,Cold
2024-01-18,0.9,43.85,15.14,996.45,14.3,0.0,Cold
2024-01-19,9.73,80.18,11.53,1025.7,10.39,0.0,Cold
2024-01-20,8.1,84.8,16.13,994.4,7.28,0.0,Cold
2024-01-21,8.14,40.35,22.88,1006.7,7.22,2.06,Light Rain
2024-01-22,8.17,87.15,16.31,1010.75,12.03,0.0,Cold
2024-01-23,7.48,55.04,14.97,991.48,11.1,0.0,Cold
2024-01-24,2.66,42.57,14.75,1026.33,7.4,3.36,Light Rain
2024-01-25,11.26,51.88,30.49,1004.71,11.32,0.0,Clear
2024-01-26,10.24,66.79,8.16,1023.41,8.21,0.0,Clear
2024-01-27,8.43,73.88,5.58,1010.48,7.26,0.0,Cold
2024-01-28,6.79,48.72,29.18,1005.47,14.37,2.09,Light Rain
2024-01-29,7.39,73.0,33.6,1012.21,10.3,0.0,Cold
2024-01-30,10.29,44.66,36.4,1026.02,11.33,0.0,Clear
2024-01-31,12.69,84.86,36.05,1021.2,11.42,0.88,Light Rain
2024-02-01,6.37,84.93,26.23,990.37,6.01,0.0,Cold
2024-02-02,14.74,72.6,12.85,1018.49,7.37,0.0,Clear
2024-02-03,10.75,77.32,27.74,1023.97,11.58,0.0,Cloudy
2024-02-04,8.77,53.26,13.54,1028.92,8.93,0.0,Cold
2024-02-05,7.43,71.56,32.82,1010.11,10.77,0.0,Cold
2024-02-06,11.76,54.04,5.85,1015.82,6.77,0.0,Clear
2024-02-07,7.5,87.7,37.02,1004.81,5.15,0.0,Cold
2024-02-08,11.69,88.18,34.86,1001.78,8.85,0.0,Cloudy
2024-02-09,10.25,55.85,10.93,1012.27,14.36,0.0,Clear
2024-02-10,8.02,70.75,39.65,995.6,10.18,0.0,Cold
2024-02-11,11.33,77.04,29.4,1018.1,8.59,0.0,Cloudy
2024-02-12,12.62,83.35,36.96,1010.45,10.02,0.0,Cloudy
2024-02-13,12.83,72.5,29.57,1021.83,13.9,0.0,Clear
2024-02-14,9.18,68.91,6.26,1008.62,10.43,0.0,Cold
2024-02-15,11.0,69.54,6.07,991.49,13.23,0.0,Clear
2024-02-16,12.12,78.5,12.55,1014.92,5.85,3.79,Light Rain
2024-02-17,8.92,67.03,27.31,1019.04,14.76,0.0,Cold
2024-02-18,15.51,53.54,20.36,993.14,5.25,0.0,Clear
2024-02-19,10.71,81.8,29.36,1006.36,6.73,0.0,Cloudy
2024-02-20,13.77,75.73,28.11,1001.2,14.55,0.0,Cloudy
2024-02-21,8.21,67.72,26.41,1006.78,7.48,0.0,Cold
2024-02-22,12.56,44.89,22.21,1008.94,6.73,0.0,Clear
2024-02-23,19.12,59.93,26.55,1015.4,5.45,0.0,Clear
2024-02-24,13.92,82.82,28.05,996.52,5.71,0.0,Cloudy
2024-02-25,21.02,41.33,25.5,1027.61,10.75,0.0,Clear
2024-02-26,12.37,67.28,37.95,1005.44,14.61,0.0,Clear
2024-02-27,20.79,49.79,7.43,994.03,5.18,5.74,Light Rain
2024-02-28,14.07,82.24,5.81,1022.58,7.82,5.97,Light Rain
2024-02-29,13.46,71.45,35.71,1019.4,13.03,0.0,Clear
2024-03-01,16.84,80.34,39.67,1006.5,8.72,0.0,Cloudy
2024-03-02,13.3,57.04,37.58,1024.34,9.29,0.0,Clear
2024-03-03,14.45,85.13,22.68,1023.06,8.2,0.0,Cloudy
2024-03-04,16.71,59.46,5.38,1026.22,5.91,0.0,Clear
2024-03-05,21.91,62.42,15.26,1003.15,11.73,0.0,Clear
2024-03-06,19.62,79.58,32.64,993.65,9.94,3.99,Light Rain
2024-03-07,19.6,57.55,9.1,995.72,12.62,0.0,Clear
2024-03-08,16.48,45.06,7.94,1018.04,5.73,0.0,Clear
2024-03-09,15.76,44.24,39.53,1004.97,8.71,0.0,Clear
2024-03-10,18.13,87.36,39.51,1020.14,8.76,7.51,Light Rain
2024-03-11,11.57,85.32,8.89,1009.71,5.11,0.0,Cloudy
2024-03-12,22.65,42.82,9.16,994.7,11.49,0.0,Clear
2024-03-13,19.67,58.74,15.0,1024.74,7.24,0.0,Clear
2024-03-14,18.72,40.61,38.95,991.73,13.91,0.0,Clear
2024-03-15,20.13,66.15,27.03,1017.83,9.55,0.0,Clear
2024-03-16,19.13,69.22,36.54,991.82,7.81,0.0,Clear
2024-03-17,18.89,71.01,14.71,997.52,9.64,0.0,Clear
2024-03-18,22.41,69.18,7.72,1028.98,14.86,0.0,Clear
2024-03-19,14.0,80.69,28.97,996.5,14.11,0.0,Cloudy
2024-03-20,21.09,87.49,30.4,1014.54,9.18,0.0,Cloudy
2024-03-21,20.04,80.53,39.55,996.02,10.94,0.0,Cloudy
2024-03-22,19.67,88.5,34.47,1023.53,9.69,0.0,Cloudy
2024-03-23,20.45,83.24,33.45,1029.99,14.97,0.0,Cloudy
2024-03-24,20.87,78.45,38.07,1023.99,7.47,0.0,Cloudy
2024-03-25,17.18,73.59,26.63,1004.33,6.14,0.0,Clear
2024-03-26,23.15,66.02,32.03,1010.81,13.52,0.0,Clear
2024-03-27,24.88,60.17,9.69,991.15,12.55,0.0,Clear
2024-03-28,22.56,75.2,12.45,995.45,5.15,0.0,Cloudy
2024-03-29,17.12,61.87,36.65,1003.93,10.14,0.0,Clear
2024-03-30,26.9,59.83,26.77,1024.49,14.5,13.06,Heavy Rain
2024-03-31,17.71,62.96,39.3,1009.7,8.29,0.0,Clear
2024-04-01,22.91,52.01,7.66,995.16,6.28,0.0,Clear
2024-04-02,24.43,49.09,17.1,1025.87,9.74,0.0,Clear
2024-04-03,20.76,48.62,11.73,991.63,6.69,0.0,Clear
2024-04-04,23.51,50.32,17.75,1010.14,11.9,8.03,Light Rain
2024-04-05,20.97,71.4,7.86,1024.94,14.21,1.62,Light Rain
2024-04-06,26.17,49.23,12.33,1004.82,9.85,0.0,Clear
2024-04-07,26.85,58.45,21.19,1019.9,5.37,0.0,Clear
2024-04-08,26.55,65.58,23.62,994.29,9.47,0.0,Clear
2024-04-09,26.0,52.12,14.42,1005.09,5.2,0.0,Clear
2024-04-10,23.37,45.99,36.17,1013.74,11.79,0.0,Clear
2024-04-11,22.3,64.92,8.04,1011.48,10.87,0.0,Clear
2024-04-12,22.67,54.19,17.71,1015.84,10.71,0.0,Clear
2024-04-13,25.45,89.33,26.2,999.49,6.02,0.0,Cloudy
2024-04-14,24.31,49.33,14.98,996.93,13.97,3.72,Light Rain
2024-04-15,25.03,60.52,39.38,994.48,8.98,0.0,Clear
2024-04-16,27.44,52.9,10.98,1016.75,14.29,0.0,Clear
2024-04-17,27.77,68.58,14.8,1020.78,6.87,0.0,Clear
2024-04-18,28.02,52.12,9.02,1014.42,7.89,0.0,Clear
2024-04-19,19.18,47.72,21.84,1011.3,5.52,0.0,Clear
2024-04-20,25.82,74.08,31.61,1013.83,9.72,0.0,Clear
2024-04-21,30.13,57.44,37.53,1023.22,14.65,6.56,Light Rain
2024-04-22,28.33,68.72,34.46,995.59,12.95,0.0,Clear
2024-04-23,27.82,48.18,10.75,1022.58,11.65,0.0,Clear
2024-04-24,31.11,59.62,33.58,1007.57,8.77,0.0,Hot
2024-04-25,27.73,55.07,31.17,1010.11,7.32,0.0,Clear
2024-04-26,31.41,85.32,26.85,994.68,14.4,0.0,Hot
2024-04-27,22.49,56.75,9.87,1021.76,11.2,0.0,Clear
2024-04-28,29.88,47.58,15.91,999.94,12.44,4.22,Light Rain
2024-04-29,30.28,78.12,35.69,1003.68,13.21,9.37,Light Rain
2024-04-30,28.92,79.86,10.25,999.17,12.22,0.0,Cloudy
2024-05-01,26.99,72.06,29.29,1011.71,7.52,0.0,Clear
2024-05-02,24.78,63.1,38.15,996.13,10.86,0.0,Clear
2024-05-03,34.79,70.57,5.63,1024.88,14.32,0.0,Hot
2024-05-04,31.93,75.36,10.34,1013.05,11.07,0.0,Hot
2024-05-05,31.35,76.82,37.7,1027.02,9.51,20.95,Heavy Rain
2024-05-06,38.47,59.95,6.92,1003.41,13.03,2.03,Light Rain
2024-05-07,32.6,59.91,23.81,1026.79,8.46,0.0,Hot
2024-05-08,30.2,51.23,20.84,995.63,6.76,0.0,Hot
2024-05-09,36.38,60.95,37.02,1004.5,10.81,0.0,Hot
2024-05-10,30.73,44.27,39.89,1010.09,10.95,6.93,Light Rain
2024-05-11,28.38,50.5,36.43,998.21,6.91,3.19,Light Rain
2024-05-12,29.73,78.78,20.87,1010.98,9.41,0.0,Cloudy
2024-05-13,32.34,67.98,10.43,997.28,13.62,0.0,Hot
2024-05-14,27.95,72.2,19.31,991.02,6.56,0.0,Clear
2024-05-15,29.99,72.95,5.95,998.88,7.31,0.0,Clear
2024-05-16,30.89,72.64,13.34,993.98,7.43,0.0,Hot
2024-05-17,34.08,82.78,34.06,1005.89,11.68,0.0,Hot
2024-05-18,34.53,40.65,7.99,998.32,5.27,0.0,Hot
2024-05-19,31.95,69.15,19.75,1025.71,13.17,0.0,Hot
2024-05-20,30.9,69.51,14.38,1014.97,9.09,0.0,Hot
2024-05-21,28.91,61.81,15.31,1027.94,12.64,10.14,Heavy Rain
2024-05-22,36.18,79.99,19.88,990.9,7.69,0.0,Hot
2024-05-23,33.29,71.67,14.03,995.57,13.35,0.0,Hot
2024-05-24,29.63,53.62,5.64,1026.57,6.18,0.0,Clear
2024-05-25,33.91,53.7,24.4,1016.06,13.3,0.0,Hot
2024-05-26,38.57,73.25,11.14,1026.58,9.19,0.0,Hot
2024-05-27,38.53,65.95,6.64,996.65,12.38,4.62,Light Rain
2024-05-28,32.08,54.43,17.45,1018.76,7.97,0.0,Hot
2024-05-29,29.79,63.8,28.23,1027.47,12.33,0.0,Clear
2024-05-30,32.37,64.82,25.89,1003.37,12.71,0.39,Light Rain
2024-05-31,34.55,76.41,22.34,1017.54,9.35,8.55,Light Rain
2024-06-01,36.16,53.61,25.66,1004.44,5.92,0.0,Hot
2024-06-02,37.26,46.84,38.26,1007.84,6.85,0.0,Hot
2024-06-03,35.56,80.33,28.06,1017.69,13.49,3.36,Light Rain
2024-06-04,36.32,51.06,39.57,1027.76,5.39,0.0,Hot
2024-06-05,37.01,41.7,29.41,1001.89,14.24,0.0,Hot
2024-06-06,35.01,87.21,21.6,1024.48,13.45,0.0,Hot
2024-06-07,30.45,46.03,7.69,1017.85,8.4,0.0,Hot
